

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 19 02:43:48 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  1898     0EC4                     __ptext7:	
  1899 ;; *************** function _conv_s2 *****************
  1900 ;; Defined at:
  1901 ;;		line 379 in file "main.c"
  1902 ;; Parameters:    Size  Location     Type
  1903 ;;  valor           2    0[BANK1 ] int 
  1904 ;; Auto vars:     Size  Location     Type
  1905 ;;		None
  1906 ;; Return value:  Size  Location     Type
  1907 ;;                  1    wreg      void 
  1908 ;; Registers used:
  1909 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1910 ;; Tracked objects:
  1911 ;;		On entry : 0/0
  1912 ;;		On exit  : 0/0
  1913 ;;		Unchanged: 0/0
  1914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1915 ;;      Params:         0       0       2       0       0
  1916 ;;      Locals:         0       0       0       0       0
  1917 ;;      Temps:          0       0       0       0       0
  1918 ;;      Totals:         0       0       2       0       0
  1919 ;;Total ram usage:        2 bytes
  1920 ;; Hardware stack levels used: 1
  1921 ;; Hardware stack levels required when called: 4
  1922 ;; This function calls:
  1923 ;;		___fladd
  1924 ;;		___flmul
  1925 ;;		___fltol
  1926 ;;		___xxtofl
  1927 ;; This function is called by:
  1928 ;;		_main
  1929 ;; This function uses a non-reentrant model
  1930 ;;
  1931                           
  1932     0EC4                     _conv_s2:	
  1933                           ;psect for function _conv_s2
  1934                           
  1935     0EC4                     l2301:	
  1936                           ;incstack = 0
  1937                           ; Regs used in _conv_s2: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1938                           
  1939                           
  1940                           ;main.c: 379: void conv_s2(int valor);main.c: 380: {;main.c: 381:     SERVO2 = (unsigned
      +                           short) (7+( (float)(13)/(255) ) * (valor-0));
  1941     0EC4  1683               	bsf	3,5	;RP0=1, select bank1
  1942     0EC5  1303               	bcf	3,6	;RP1=0, select bank1
  1943     0EC6  0824               	movf	conv_s2@valor^(0+128),w
  1944     0EC7  1283               	bcf	3,5	;RP0=0, select bank0
  1945     0EC8  1303               	bcf	3,6	;RP1=0, select bank0
  1946     0EC9  00A0               	movwf	___xxtofl@val
  1947     0ECA  1683               	bsf	3,5	;RP0=1, select bank1
  1948     0ECB  1303               	bcf	3,6	;RP1=0, select bank1
  1949     0ECC  0825               	movf	(conv_s2@valor+1)^(0+128),w
  1950     0ECD  1283               	bcf	3,5	;RP0=0, select bank0
  1951     0ECE  1303               	bcf	3,6	;RP1=0, select bank0
  1952     0ECF  00A1               	movwf	___xxtofl@val+1
  1953     0ED0  3000               	movlw	0
  1954     0ED1  1BA1               	btfsc	___xxtofl@val+1,7
  1955     0ED2  30FF               	movlw	255
  1956     0ED3  00A2               	movwf	___xxtofl@val+2
  1957     0ED4  00A3               	movwf	___xxtofl@val+3
  1958     0ED5  3001               	movlw	1
  1959     0ED6  120A  118A  2704  120A  158A  	fcall	___xxtofl
  1960     0EDB  1283               	bcf	3,5	;RP0=0, select bank0
  1961     0EDC  1303               	bcf	3,6	;RP1=0, select bank0
  1962     0EDD  0823               	movf	?___xxtofl+3,w
  1963     0EDE  00B5               	movwf	___flmul@a+3
  1964     0EDF  0822               	movf	?___xxtofl+2,w
  1965     0EE0  00B4               	movwf	___flmul@a+2
  1966     0EE1  0821               	movf	?___xxtofl+1,w
  1967     0EE2  00B3               	movwf	___flmul@a+1
  1968     0EE3  0820               	movf	?___xxtofl,w
  1969     0EE4  00B2               	movwf	___flmul@a
  1970     0EE5  303D               	movlw	61
  1971     0EE6  00B1               	movwf	___flmul@b+3
  1972     0EE7  3050               	movlw	80
  1973     0EE8  00B0               	movwf	___flmul@b+2
  1974     0EE9  30D0               	movlw	208
  1975     0EEA  00AF               	movwf	___flmul@b+1
  1976     0EEB  30D1               	movlw	209
  1977     0EEC  00AE               	movwf	___flmul@b
  1978     0EED  120A  118A  2028  120A  158A  	fcall	___flmul
  1979     0EF2  1283               	bcf	3,5	;RP0=0, select bank0
  1980     0EF3  1303               	bcf	3,6	;RP1=0, select bank0
  1981     0EF4  0831               	movf	?___flmul+3,w
  1982     0EF5  00CF               	movwf	___fladd@a+3
  1983     0EF6  0830               	movf	?___flmul+2,w
  1984     0EF7  00CE               	movwf	___fladd@a+2
  1985     0EF8  082F               	movf	?___flmul+1,w
  1986     0EF9  00CD               	movwf	___fladd@a+1
  1987     0EFA  082E               	movf	?___flmul,w
  1988     0EFB  00CC               	movwf	___fladd@a
  1989     0EFC  3040               	movlw	64
  1990     0EFD  00CB               	movwf	___fladd@b+3
  1991     0EFE  30E0               	movlw	224
  1992     0EFF  00CA               	movwf	___fladd@b+2
  1993     0F00  3000               	movlw	0
  1994     0F01  00C9               	movwf	___fladd@b+1
  1995     0F02  3000               	movlw	0
  1996     0F03  00C8               	movwf	___fladd@b
  1997     0F04  120A  118A  236D  120A  158A  	fcall	___fladd
  1998     0F09  1283               	bcf	3,5	;RP0=0, select bank0
  1999     0F0A  1303               	bcf	3,6	;RP1=0, select bank0
  2000     0F0B  084B               	movf	?___fladd+3,w
  2001     0F0C  00DF               	movwf	___fltol@f1+3
  2002     0F0D  084A               	movf	?___fladd+2,w
  2003     0F0E  00DE               	movwf	___fltol@f1+2
  2004     0F0F  0849               	movf	?___fladd+1,w
  2005     0F10  00DD               	movwf	___fltol@f1+1
  2006     0F11  0848               	movf	?___fladd,w
  2007     0F12  00DC               	movwf	___fltol@f1
  2008     0F13  120A  158A  2788  120A  158A  	fcall	___fltol
  2009     0F18  1283               	bcf	3,5	;RP0=0, select bank0
  2010     0F19  1303               	bcf	3,6	;RP1=0, select bank0
  2011     0F1A  085D               	movf	?___fltol+1,w
  2012     0F1B  00F6               	movwf	_SERVO2+1
  2013     0F1C  085C               	movf	?___fltol,w
  2014     0F1D  00F5               	movwf	_SERVO2
  2015     0F1E                     l152:
  2016     0F1E  0008               	return
  2017     0F1F                     __end_of_conv_s2:
  2018                           
  2019                           	psect	text8
  2020     0E69                     __ptext8:	
  2021 ;; *************** function _conv_s1 *****************
  2022 ;; Defined at:
  2023 ;;		line 374 in file "main.c"
  2024 ;; Parameters:    Size  Location     Type
  2025 ;;  valor           2    0[BANK1 ] int 
  2026 ;; Auto vars:     Size  Location     Type
  2027 ;;		None
  2028 ;; Return value:  Size  Location     Type
  2029 ;;                  1    wreg      void 
  2030 ;; Registers used:
  2031 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2032 ;; Tracked objects:
  2033 ;;		On entry : 0/0
  2034 ;;		On exit  : 0/0
  2035 ;;		Unchanged: 0/0
  2036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2037 ;;      Params:         0       0       2       0       0
  2038 ;;      Locals:         0       0       0       0       0
  2039 ;;      Temps:          0       0       0       0       0
  2040 ;;      Totals:         0       0       2       0       0
  2041 ;;Total ram usage:        2 bytes
  2042 ;; Hardware stack levels used: 1
  2043 ;; Hardware stack levels required when called: 4
  2044 ;; This function calls:
  2045 ;;		___fladd
  2046 ;;		___flmul
  2047 ;;		___fltol
  2048 ;;		___xxtofl
  2049 ;; This function is called by:
  2050 ;;		_main
  2051 ;; This function uses a non-reentrant model
  2052 ;;
  2053                           
  2054     0E69                     _conv_s1:	
  2055                           ;psect for function _conv_s1
  2056                           
  2057     0E69                     l2299:	
  2058                           ;incstack = 0
  2059                           ; Regs used in _conv_s1: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2060                           
  2061                           
  2062                           ;main.c: 374: void conv_s1(int valor);main.c: 375: {;main.c: 376:     SERVO1 = (unsigned
      +                           short) (7+( (float)(13)/(255) ) * (valor-0));
  2063     0E69  1683               	bsf	3,5	;RP0=1, select bank1
  2064     0E6A  1303               	bcf	3,6	;RP1=0, select bank1
  2065     0E6B  0824               	movf	conv_s1@valor^(0+128),w
  2066     0E6C  1283               	bcf	3,5	;RP0=0, select bank0
  2067     0E6D  1303               	bcf	3,6	;RP1=0, select bank0
  2068     0E6E  00A0               	movwf	___xxtofl@val
  2069     0E6F  1683               	bsf	3,5	;RP0=1, select bank1
  2070     0E70  1303               	bcf	3,6	;RP1=0, select bank1
  2071     0E71  0825               	movf	(conv_s1@valor+1)^(0+128),w
  2072     0E72  1283               	bcf	3,5	;RP0=0, select bank0
  2073     0E73  1303               	bcf	3,6	;RP1=0, select bank0
  2074     0E74  00A1               	movwf	___xxtofl@val+1
  2075     0E75  3000               	movlw	0
  2076     0E76  1BA1               	btfsc	___xxtofl@val+1,7
  2077     0E77  30FF               	movlw	255
  2078     0E78  00A2               	movwf	___xxtofl@val+2
  2079     0E79  00A3               	movwf	___xxtofl@val+3
  2080     0E7A  3001               	movlw	1
  2081     0E7B  120A  118A  2704  120A  158A  	fcall	___xxtofl
  2082     0E80  1283               	bcf	3,5	;RP0=0, select bank0
  2083     0E81  1303               	bcf	3,6	;RP1=0, select bank0
  2084     0E82  0823               	movf	?___xxtofl+3,w
  2085     0E83  00B5               	movwf	___flmul@a+3
  2086     0E84  0822               	movf	?___xxtofl+2,w
  2087     0E85  00B4               	movwf	___flmul@a+2
  2088     0E86  0821               	movf	?___xxtofl+1,w
  2089     0E87  00B3               	movwf	___flmul@a+1
  2090     0E88  0820               	movf	?___xxtofl,w
  2091     0E89  00B2               	movwf	___flmul@a
  2092     0E8A  303D               	movlw	61
  2093     0E8B  00B1               	movwf	___flmul@b+3
  2094     0E8C  3050               	movlw	80
  2095     0E8D  00B0               	movwf	___flmul@b+2
  2096     0E8E  30D0               	movlw	208
  2097     0E8F  00AF               	movwf	___flmul@b+1
  2098     0E90  30D1               	movlw	209
  2099     0E91  00AE               	movwf	___flmul@b
  2100     0E92  120A  118A  2028  120A  158A  	fcall	___flmul
  2101     0E97  1283               	bcf	3,5	;RP0=0, select bank0
  2102     0E98  1303               	bcf	3,6	;RP1=0, select bank0
  2103     0E99  0831               	movf	?___flmul+3,w
  2104     0E9A  00CF               	movwf	___fladd@a+3
  2105     0E9B  0830               	movf	?___flmul+2,w
  2106     0E9C  00CE               	movwf	___fladd@a+2
  2107     0E9D  082F               	movf	?___flmul+1,w
  2108     0E9E  00CD               	movwf	___fladd@a+1
  2109     0E9F  082E               	movf	?___flmul,w
  2110     0EA0  00CC               	movwf	___fladd@a
  2111     0EA1  3040               	movlw	64
  2112     0EA2  00CB               	movwf	___fladd@b+3
  2113     0EA3  30E0               	movlw	224
  2114     0EA4  00CA               	movwf	___fladd@b+2
  2115     0EA5  3000               	movlw	0
  2116     0EA6  00C9               	movwf	___fladd@b+1
  2117     0EA7  3000               	movlw	0
  2118     0EA8  00C8               	movwf	___fladd@b
  2119     0EA9  120A  118A  236D  120A  158A  	fcall	___fladd
  2120     0EAE  1283               	bcf	3,5	;RP0=0, select bank0
  2121     0EAF  1303               	bcf	3,6	;RP1=0, select bank0
  2122     0EB0  084B               	movf	?___fladd+3,w
  2123     0EB1  00DF               	movwf	___fltol@f1+3
  2124     0EB2  084A               	movf	?___fladd+2,w
  2125     0EB3  00DE               	movwf	___fltol@f1+2
  2126     0EB4  0849               	movf	?___fladd+1,w
  2127     0EB5  00DD               	movwf	___fltol@f1+1
  2128     0EB6  0848               	movf	?___fladd,w
  2129     0EB7  00DC               	movwf	___fltol@f1
  2130     0EB8  120A  158A  2788  120A  158A  	fcall	___fltol
  2131     0EBD  1283               	bcf	3,5	;RP0=0, select bank0
  2132     0EBE  1303               	bcf	3,6	;RP1=0, select bank0
  2133     0EBF  085D               	movf	?___fltol+1,w
  2134     0EC0  00F8               	movwf	_SERVO1+1
  2135     0EC1  085C               	movf	?___fltol,w
  2136     0EC2  00F7               	movwf	_SERVO1
  2137     0EC3                     l149:
  2138     0EC3  0008               	return
  2139     0EC4                     __end_of_conv_s1:
  2140                           
  2141                           	psect	text9
  2142     0704                     __ptext9:	
  2143 ;; *************** function ___xxtofl *****************
  2144 ;; Defined at:
  2145 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  2146 ;; Parameters:    Size  Location     Type
  2147 ;;  sign            1    wreg     unsigned char 
  2148 ;;  val             4    0[BANK0 ] long 
  2149 ;; Auto vars:     Size  Location     Type
  2150 ;;  sign            1    8[BANK0 ] unsigned char 
  2151 ;;  arg             4   10[BANK0 ] unsigned long 
  2152 ;;  exp             1    9[BANK0 ] unsigned char 
  2153 ;; Return value:  Size  Location     Type
  2154 ;;                  4    0[BANK0 ] unsigned char 
  2155 ;; Registers used:
  2156 ;;		wreg, status,2, status,0
  2157 ;; Tracked objects:
  2158 ;;		On entry : 0/0
  2159 ;;		On exit  : 0/0
  2160 ;;		Unchanged: 0/0
  2161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2162 ;;      Params:         0       4       0       0       0
  2163 ;;      Locals:         0       6       0       0       0
  2164 ;;      Temps:          0       4       0       0       0
  2165 ;;      Totals:         0      14       0       0       0
  2166 ;;Total ram usage:       14 bytes
  2167 ;; Hardware stack levels used: 1
  2168 ;; Hardware stack levels required when called: 2
